/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1764: PossibleUserWarning: GPU available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='gpu', devices=1)`.
  rank_zero_warn(
  | Name           | Type      | Params
---------------------------------------------
0 | local_max_filt | MaxPool2d | 0
1 | encoder1       | Conv2d    | 224
2 | encoder2       | Conv2d    | 3.2 K
3 | encoder3       | Conv2d    | 9.6 K
4 | encoder4       | Conv2d    | 6.9 K
5 | last_layer     | Conv2d    | 99
6 | softmax        | Softmax   | 0
---------------------------------------------
20.1 K    Trainable params
0         Non-trainable params
20.1 K    Total params
0.080     Total estimated model params size (MB)
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/torch/nn/modules/loss.py:530: UserWarning: Using a target size (torch.Size([3, 512, 512])) that is different to the input size (torch.Size([1, 3, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
defaultdict(<class 'dict'>, {})
Epoch 0:   0%|                                                                                                                                                                                                                                                 | 0/44 [00:00<?, ?it/s]
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1892: PossibleUserWarning: The number of training batches (3) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Epoch 0:   9%|██████████████████▊                                                                                                                                                                                            | 4/44 [00:04<00:43,  1.09s/it, loss=0.00908, v_num=wrjj]
Epoch 15:   7%|██████████████                                                                                                                                                                                                | 3/44 [00:03<00:53,  1.31s/it, loss=0.00364, v_num=wrjj]



Epoch 16:   9%|██████████████████▋                                                                                                                                                                                           | 4/44 [00:04<00:46,  1.16s/it, loss=0.00346, v_num=wrjj]



Epoch 17:  11%|███████████████████████▍                                                                                                                                                                                      | 5/44 [00:04<00:37,  1.05it/s, loss=0.00332, v_num=wrjj]



Epoch 18:  18%|█████████████████████████████████████▍                                                                                                                                                                        | 8/44 [00:05<00:23,  1.52it/s, loss=0.00327, v_num=wrjj]



Epoch 19:  30%|████████████████████████████████████████████████████████████▌                                                                                                                                                | 13/44 [00:05<00:12,  2.39it/s, loss=0.00319, v_num=wrjj]



Epoch 20:  23%|██████████████████████████████████████████████▌                                                                                                                                                              | 10/44 [00:05<00:19,  1.75it/s, loss=0.00326, v_num=wrjj]



Epoch 21:  25%|███████████████████████████████████████████████████▎                                                                                                                                                         | 11/44 [00:05<00:16,  1.97it/s, loss=0.00325, v_num=wrjj]



Epoch 22:  25%|███████████████████████████████████████████████████▎                                                                                                                                                         | 11/44 [00:05<00:16,  1.99it/s, loss=0.00322, v_num=wrjj]



Epoch 23:  16%|████████████████████████████████▉                                                                                                                                                                              | 7/44 [00:05<00:26,  1.40it/s, loss=0.0032, v_num=wrjj]



Epoch 24:  27%|███████████████████████████████████████████████████████▉                                                                                                                                                     | 12/44 [00:05<00:14,  2.23it/s, loss=0.00322, v_num=wrjj]



Epoch 25:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 22/44 [00:05<00:05,  3.80it/s, loss=0.00325, v_num=wrjj]


Epoch 26:  11%|███████████████████████▍                                                                                                                                                                                      | 5/44 [00:04<00:35,  1.10it/s, loss=0.00323, v_num=wrjj]



Epoch 27:  23%|██████████████████████████████████████████████▌                                                                                                                                                              | 10/44 [00:05<00:18,  1.85it/s, loss=0.00317, v_num=wrjj]



Epoch 28:  20%|██████████████████████████████████████████▏                                                                                                                                                                   | 9/44 [00:05<00:19,  1.78it/s, loss=0.00314, v_num=wrjj]



Epoch 29:  23%|██████████████████████████████████████████████▌                                                                                                                                                              | 10/44 [00:05<00:18,  1.85it/s, loss=0.00323, v_num=wrjj]



Epoch 30:  43%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 19/44 [00:05<00:07,  3.32it/s, loss=0.00325, v_num=wrjj]


Epoch 31:  39%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                                             | 17/44 [00:06<00:09,  2.80it/s, loss=0.00325, v_num=wrjj]

Epoch 32:   7%|██████████████                                                                                                                                                                                                | 3/44 [00:04<00:55,  1.35s/it, loss=0.00317, v_num=wrjj]


Epoch 33:   7%|██████████████                                                                                                                                                                                                | 3/44 [00:04<00:58,  1.43s/it, loss=0.00325, v_num=wrjj]




Epoch 34:  45%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                               | 20/44 [00:05<00:06,  3.48it/s, loss=0.00322, v_num=wrjj]



Epoch 35:  41%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                                                         | 18/44 [00:06<00:09,  2.83it/s, loss=0.00325, v_num=wrjj]


Epoch 36:   7%|██████████████                                                                                                                                                                                                | 3/44 [00:03<00:51,  1.27s/it, loss=0.00323, v_num=wrjj]
Validation DataLoader 0:   0%|                                                                                                                                                                                                                                 | 0/41 [00:00<?, ?it/s]
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:653: UserWarning: Detected KeyboardInterrupt, attempting graceful shutdown...

Validation DataLoader 0:  24%|████████████████████████████████████████████████████▋                                                                                                                                                                   | 10/41 [00:00<00:02, 10.94it/s]
